entity,type
1. Weltkrieg,MISC
10 Jahre älter,MISC
100 Jahre Stadttheater,MISC
62er Jahr,MISC
ALLERERSTEN,ORG
ALLES,ORG
AUGE,ORG
Aarau,LOC
Aargauer Tagblatt,ORG
Abonnement,DANC
Addis Abeba,LOC
Afrika,LOC
Afrikanern,LOC
Agon,MISC;PER
Akrobatik,STYL
Akt,DANC
Akzent,DANC
Alain Bernard,PER
Alain Platel,PER
Alberto Rossi,PER
Albisgüetli,LOC
Alexander Puschkin,PER
Alexei Ratmansky,PER
Alfred A. Häsler,PER
Alias,MISC
Alwin Nikolais,PER
Amerika,LOC
Anfang,PROC
Ankündigung,JOUR
Anm,LOC;PER
Ann Hutchinson Guest,PER
Anna Huber,PER
Anne Collod,PER
Anne Woolliams,PER
Annemarie Sutter,PER
Annette Ringier,PER
Anschluss,MISC
Antarktis,LOC
Antony Tudor,PER
Antriebslehre,DANC
Apollon Musagète,PER
Appenzell,LOC
Appenzeller-Kind,ORG
Arabeske,DANC
Arabesque,DANC
Ararat,LOC
Architektur,STYL
Archiv,JOUR
Archivkisten,JOUR
Arm,BODY
Arman Grigoryan,PER
Armenien,LOC
Armgeste,DANC
Arthur Honegger,PER
Artikel,JOUR
Ashton-Material,MISC
Auffüh-,DANC
Aufführung,DANC
Auflagezahlen,MISC
Aufm PC,JOUR
Auftritt,DANC
Augen,BODY
Aughterlony,ORG
August Bournonville,PER
Aula Rämibühl,LOC
Ausbildung,PROC
Ausdruck,DANC
Ausdruckstanz,STYL
Ausdruckstanzbereich,STYL
Ausdruckstanzes,STYL
Ausdruckstänzerin,STYL
Ausdruckstänzerische,MISC
Ausdruckstänzern,MISC
Auslastungszahlen,MISC
Ausnahme-Männer,MISC
Ausstattung,DANC
Ausstellung,JOUR
BA,ORG
BEIDE,ORG
Babel,MISC
Bacharbeiten,WORK
Bad Ragaz,LOC
Baden Baden,LOC
Baden-Baden,LOC
Balance,DANC
Balanchine,MISC;PER
Balanchine-Ballettführer,MISC
Balanchine-Trust,MISC
Balanchine-Werke,ORG
Ballerina,DANC
Ballet C de la B,ORG
Ballet Jooss,ORG;PER
Ballet du Rhin,LOC
Ballets Russes-Schiene,ORG
Ballets Russesda,ORG
Ballett,STYL
Ballett Zürich,LOC
Ballett-Abend,MISC
Ballett-Mädchen,MISC
Ballettabenden,ORG
Ballettchef,DANC
Ballettchefs,ORG
Balletteinlage,DANC
Ballettgastspiele,MISC
Ballettleiter,DANC
Ballettmeister,DANC
Ballettschule Zürich,ORG
Ballonné,DANC
Ballotté,DANC
Barbara,WORK
Barock,STYL
Barockensemble,DANC
Basel,LOC;ORG
Basic Food,MISC
Bauch,BODY
Bauernleuten,MISC
Bayadère,WORK
Bea,MISC;PER
Beatrix Tschumi,PER
Beethoven-Violinkonzert,WORK
Bein,BODY
Belinda Wright,PER
Ben Iida,PER
Beobachtest du bei dir,MISC
Bergen,LOC
Bergsteiger-Familie,MISC
Berlin,LOC
Bern,LOC
Bernd Bienert,PER
Berner Zeitung,ORG
Berthe Trümpy,PER
Berufstänzer,MISC;PER
Bewegung,DANC
Bewegungsmaterial,DANC
Beziehungen,DANC
Bibel,MISC
Bibliografie,JOUR
Bibliothek,JOUR
Biel,LOC
Bienert hast du da,MISC
Bienertist,MISC
Billetts,DANC
BirdLife Schweiz,ORG
Bist du,MISC
Bleiben,MISC
Bleiwüste,JOUR
Blog,JOUR
Bolschoi,LOC
Bolschoi-Ballett,MISC
Bonobos,MISC
Boris Jelzin,PER
Borneo,LOC
Botvinov,LOC
Bournonville-Spezialist,MISC
Bournonville-Tradition,MISC
Brandenburg,LOC
Bregenz,LOC
Brenaa,LOC;PER
Brighton,LOC
Brigitta Luisa Merki,PER
Brigitte Hamann,PER
Broadway,LOC
Broschüre,JOUR
Bubenklasse,MISC
Buch,STYL
Buchbesprechung,JOUR
Buchegg,LOC
Busch,LOC
Buschspital,LOC
Béjart-Ballett Lausanne,MISC
Béla Bartók,PER
Börlin,ORG;PER
Bühne,DANC
Bühnenarbeiten,ORG
Bühnenbild,DANC
Bühnenstudio,LOC
Bühnentechnik,DANC
Bühnenunfall,DANC
Bündnerland,LOC
CH-Tanztheater,ORG
CHF,MISC
Cabaret Voltaire,MISC
Café Müller,LOC;MISC
Carnegie Hall,LOC
Catana,MISC;ORG
Cathy Sharp,PER
Charakter,DANC
Charaktertanz,STYL
Charaktertänze,STYL
Charaktertänzern,MISC
Charisma,DANC
Charlotte Bara,PER
Chile,LOC
Chiton,MISC
Chladek,LOC;PER
Chladek-Technik,MISC
Chnorz,JOUR
Chopiniana,MISC
Choreo- grafie-Wettbewerb 1932,MISC
Choreografie,PROC
Choreografie-Wettbewerb,MISC
Choreutik,DANC
Christian Spuck,PER
Christina Thurner,PER
Christine Merz,PER
Christoph Willibald Gluck,PER
Chruschtschow-Rede,MISC
Chur,LOC
Cinderella,WORK
Claude Perrottet,PER
Claudia Jeschke,PER
Claudia Rosiny,PER
Clotilde von Derp,PER
Coach,DANC
Collagen,STYL
Computer,JOUR
Concerto Barocco,WORK
Corps,ORG
Corps de Ballet,ORG
Corps de Ballet-Tänzer,ORG
Corsaire,WORK
Corso,LOC
Così fan tutte,WORK
Cranko-Festival,MISC
DA,ORG
DADA,STYL
DANN,MISC;ORG
DEIN Tanzerbe,MISC
DEM,MISC
DER,MISC
DIE,MISC
DORT,MISC
DVD,JOUR
Dada,STYL
Dada-Abenden,ORG
Dada-Bewegung,ORG
Dadaismus,STYL
Dadakostüme,STYL
Dalcroze,LOC;PER
Dalcroze-Institut,LOC
Daran musst du dich,MISC
Dartington Hall,LOC
Das Schlimme,MISC
David Bowie,PER
Der Bienert,MISC
Der Feuervogel,WORK
Der Nussknacker,WORK
Der Rosen,MISC
Der Schwarzen Spinne,WORK
Der Tag,MISC
Der Verlorene Sohn,WORK
Der schwarzen Spinne,WORK
Der sterbende Schwan,WORK
Descombey,LOC;PER
Desdemona,MISC
Deutsch,MISC
Deutsches,MISC
Deutschland,LOC
Deutschland-Tournee,LOC
Deutschschweiz,LOC
Diaghilev,MISC
Die Dame und das Einhorn,WORK
Die Kritikerin und der Künstler?,MISC
Die Schöpfung,WORK
Dieter Ammann,PER
Dietlikon,LOC
Direktor,DANC
Dirigent,DANC
Diskrepanz,DANC
Divertissement,DANC
Don Juan,WORK
Don Quichote,WORK
Don Quijote,WORK
Dore Hoyer,PER
Doris Catana,PER
Dornröschen,WORK
Doug Fullington,PER
Drama,STYL
Dramatik,DANC
Dreckstrassen,LOC
Dreiertakt,LOC
Dreiländereck,LOC
Dresden,LOC
Drese,LOC;PER
Drum bin ich froh,MISC
"Du archivierst alles, was du schreibst und liest",MISC
Du bist,MISC
Du bist Ballettexpertin,MISC
Du da,MISC
Du da nicht Lust – also Lust hast Du,MISC
Du freust dich,MISC
"Du hast ""Shortpieces",MISC
Du hast in deinem Leben,MISC
Du hast ja,MISC
Du jetzt,MISC
Du plädierst also,MISC
Du schreibst mir,MISC
Du schreibst nicht,MISC
Du tanzt,MISC
Du was meinst du,MISC
Durban,LOC
Dussia Bereska,PER
Dynamik,DANC
Düsseldorf,LOC
E. T. A. Hoffmann,PER
E. T. A. Hofmann,PER
EHER,ORG
EIGENEN,MISC
EIN Buch,MISC
EINMAL,ORG
ER,MISC;PER
EXTREM,MISC
East London,LOC
Eben,LOC
Edgar Degas,PER
Edith Carola,PER
Edith Piaf,PER
Ein Autogramm von Nurejew,MISC
Eindrückliches,MISC
Einfach,LOC;MISC
Einfluss,DANC
Einführungsmatinéen,ORG
Einheit,DANC
Einleitung,DANC
Einstudieren,PROC
Einstudierungen,MISC
Eisberg,MISC
Ekstasetechnik,DANC
Elena Vostrotina,PER
Elfriede Jelinek,PER
Elisabeth von Österreich,PER
Ellen Widman,PER
Elsa Cavelti,PER
Elvis Presley,PER
Emil Staiger,PER
Emmy Hennings,PER
Emotionen,DANC
Energie,DANC
England,LOC
Englisch,MISC
Engländer,LOC
Enrico Cecchetti,PER
Ensemble,DANC
Entwurf,PROC
Epaulement,DANC
Erfülltheit,DANC
Erika Ackermann,PER
Erika Schneiter,PER
Ernst Mohr,PER
Ersten Weltkrieg,MISC
Erwin Schumann,PER
Erzählen,DANC
Essen,LOC
Ethan,MISC
Etienne Frey,PER
Etüden,DANC
Eugène Ionesco,PER
Eukinetik,DANC
Evdokimova,LOC
Eveline,LOC;PER
Evelyn Klöti,PER
Evelyn Rigotti,PER
Excelsior,WORK
Exotik,DANC
FANTASTISCH,ORG
Fakten,JOUR
Falco Kapuste,PER
Faschismus,ORG
Fassung,PROC
Faun,MISC
Faust,MISC
Fax,JOUR
Feedback,PROC
Felix Falkner,PER
Felix Mendelssohn,PER
Ferdinand Hodler,PER
Fest der brennenden Hütte,MISC
Festival,DANC
Festspiele,DANC
Feuervogel,WORK
Feuilleton,JOUR
Feuilleton-Redakteuren,MISC
Fibonacci-Reihen,ORG
Fibonacci-Zahlenreihe,MISC
Fidaz,LOC
Figur,DANC
Filature,LOC;PER
Film,STYL
Filmdokumenten,MISC
Finanzen,DANC
Finger,BODY
Fjodor Schaljapin,PER
Flamenco,STYL
Flexibilität,DANC
Fliegen,DANC
Fliesst,ORG
Flims,LOC
Flow,DANC
Flötenkonzerte,MISC
Fokine,PER
Folklore,STYL
Folkwang Hochschule,ORG
Folkwang Schule,ORG
Fonteyn,ORG
Forellenquintett,MISC
Forsythe-Sachen,MISC
Foto,STYL
Fouettés,DANC
Four Wheel Drive,MISC
Franken,DANC
Frankfurt,LOC
Frankfurt am Main,LOC
Frankfurter Theater,LOC
Frankreich,LOC
Frans de Waal,PER
Franz Schubert,PER
Frederick Ashton,PER
Freudenberg,LOC
Freundschaft,DANC
Frieden,MISC
Friedrich Glauser,PER
Friesenberg,LOC
Frédéric Chopin,PER
Fumi Matsuda,PER
Fusion,DANC
Fuss,BODY
Fördergelder,DANC
Füssen,LOC
GANZ,ORG
GANZ Grosses,ORG
GANZE,MISC
GENAU,ORG
GENIAL,MISC
GERÜHRT,ORG
Gabriel Popescu,PER
Gabriele Brandstetter,PER
Gabriella Komleva,PER
Gabun,LOC
Gaga-Technik,ORG
Gastchoreograf,DANC
Gastspiel,DANC
Gasttänzern,ORG
Gaye Fulton,PER
Gedichte,STYL
Gefühl,DANC
Gefühl Richard,MISC
Gegenlesen,JOUR
Gelenk,BODY
Gemälde,STYL
Gender,DANC
Gendertheorien,DANC
Generalstreik 1918,MISC
Genf,LOC
Genfer,LOC;MISC
Genfersee,LOC
Geoffrey Cauley,PER
Geometrie,DANC
Georg-Friedrich Händel,PER
George Balanchine,PER
George W. Bush,PER
Georgien,LOC
Gerald Siegmund,PER
Gergiev,ORG;PER
Geschichte,DANC
Gesellschaftstanz,STYL
Gessnerallee,LOC
Gestalt,BODY
Geste,BODY
Giessen,LOC
Gilgamesch,PER
Giselle,WORK
Giuseppe Verdi,PER
Glarnerland,LOC
Goethe,PER
Goldberg-Variationen,WORK
Goslar,LOC
Gottfried Keller,PER
Gottfried Stutz,PER
Graham-,MISC
Grand Ballet,LOC
Grete Müller,PER
Griechen,MISC
Grock,PER
Groote Schuur Hospital,LOC
Grossartiges,MISC
Grosse Oper,LOC
Grossvater Weihnachtslieder,MISC
Grundschritte,DANC
Grüne Tisch,WORK
Grünen Tisch,ORG
Gsovsky,MISC
Gulda ́s Cellokonzert,PER
Gymiklasse,MISC
Gymnastik,STYL
Göbekli Tepe,PER
HAST,MISC
Haare,BODY
Hagia Sofia,LOC
Hagia Sophia,LOC
Halbspitze,BODY
Hallenstadion,LOC
Haltung,DANC
Hamburg,LOC
Hand,BODY
Handlung,DANC
Handlungsballett,DANC
Handwerk,DANC
Hannover,LOC
Hans Brandenberg,PER
Hans Herter,PER
Hans Macke,PER
Hans Meister,PER
Hans Werner Henze,PER
Hans Züllig,PER
Hard Disc,MISC
Hasler,LOC;PER
Hast Du,MISC
Hast du,MISC
Hast du das Gefühl,MISC
Hast du jetzt,MISC
Hauptmotiv,DANC
Haus an der Bautznerstrasse,LOC
Hedwig Müller,PER
Heidi Greco,PER
Heidi Meier,PER
Heinz Rosen,PER
Heinz Rosen–Block,PER
Heinz Spoerli,PER
Hellerau,LOC
Herisau,LOC
Herrliberg,LOC
Hierarchie,DANC
Hilde Baumann,PER
Hilde Welti,PER
Hin-und-herreisen,MISC
Hochdeutsch,MISC
Hohe Gasse,LOC
Hohe Promenade,LOC
Hombrechtikon,LOC
Hommage,DANC
Honorar,DANC
Horst Koegler,PER
Hotzenköcherle,MISC
Hutchinson,PER
Hutchinson-Guest,PER
I: Kannst Du,MISC
I: Meinst du,ORG
I: Schön,MISC
ICH,MISC
IG Tanz,ORG
IHN,MISC
IMMENS,MISC
IMMER,ORG
IRGENDWO,ORG
IST,ORG
Ich mag mich,MISC
Ich suche lieber etwas,MISC
Idee,DANC
Identität,DANC
Idi Amin,PER
Ikarus,MISC
Ikosaeder,MISC
Impekoven 90 Jahre alt geworden,MISC
Improvisation,DANC
Individuum,DANC
Inszenierung,DANC
Intendant,DANC
Internet,MISC
Interpretation,DANC
Interview,JOUR
Irak,LOC
Iran,LOC
Irene Steiner,PER
Irland,LOC
Isadora Duncan,PER
Island,LOC
Israel,LOC
JEDEM,MISC
JEDER,MISC;ORG
JETZT,MISC
Ja,LOC;MISC
Ja und du hast,MISC
Ja! I,ORG
Jacques Dalcroze,PER
Jahr 1919,MISC
Jahr 1962,MISC
Jahr 2000,MISC
Jahr 55,MISC
Jahrbuch,JOUR
Jahreszeitenfehen,MISC
James McCracken,PER
Jaques-Dalcroze,LOC
Jardin animé,LOC
Jaroslav Berger,PER
Jasin,MISC
Jazztanz-Stunden,MISC
Jean Cébron,PER
Jean Nouvel,PER
Jean-Georges Noverre,PER
Jean-Pierre Pastori,PER
Jelko Yuresha,PER
Jelmoli,ORG
Jerome Robbins,PER
Jeté,DANC
Jitka,LOC
Jiří Kylián,PER
Job,PROC
Jochen Schmidt,PER
Joffrey Ballet,ORG
Johann Wolfgang von Goethe,PER
Johannes Schmid,PER
Johannesburg,LOC
John Cage,PER
John Cranko,PER
John Geissler,PER
Jooss-Programm,MISC
Jooss-Tänzer,MISC
Jooss-Werke,WORK
Jordanien,LOC
Joseph Brodsky,PER
Joseph Haydn,PER
Journalismus,JOUR
Jo’burg,PER
Juch,MISC
Jude,MISC
Juden,MISC
Julia,MISC;PER
Julia Marcus,PER
Julia“,PER
Juni-Festwochen,MISC
Jupiter Symphonie,MISC
Juri Ackermann,PER
Jérôme Bel,PER
Jürg Burth,PER
Jürg Pellaton,PER
K,MISC;PER
K/,MISC
K/R,MISC
KLEINE Fotos,MISC
KV,ORG
Kairo,LOC
Kamerun,LOC
Kandaurova,LOC
Kannst Du,MISC
Kannst Du mal,MISC
Kannst du,MISC
Kannst du dich,MISC
Kannst du dich da erinnern?,MISC
Kannst du mir Richard Merz,MISC
Kannst du vielleicht,MISC
Kantilene,DANC
Kantonsschule,MISC
Kantonsschule Hohe Promenade,ORG
Kapstadt,LOC
Karte,DANC
Kaspar Kasics,PER
Katja Wulff,PER
Keersmaeker,LOC;PER
Kelepovska,LOC
Kenneth Archer,PER
Kennst du,MISC
Khartum,LOC
Kinderauftritt,DANC
Kinderbekommen,BODY
Kinderkonzert,DANC
Kindervorstellung,DANC
Kino,STYL
Kirche,ORG
Kirov,LOC
Klassik,STYL
Klassiker,STYL
Klassiker-Inszenierungen,LOC;MISC
Kloten,LOC
Knie,BODY
Knochen,BODY
Knust,ORG;PER
Kobborg,LOC
Kollaboration,PROC
Kommission,ORG
Kommst du mit mir in ‚Die Schöpfung,MISC
Komplexität,DANC
Komposition,DANC
Kongo,LOC
Kongo-Brazzaville,LOC
Konzept,DANC
Konzepttanz,STYL
Koordination,DANC
Kopenhagen,LOC
Kopf,BODY
Korrektur,JOUR
Kostüm,DANC
Krasovskaja,LOC
Kreisformationen,MISC
Kreta,LOC
Kreutzberg,LOC;PER
Kreuzplatz,LOC
Krieg,MISC
Kriegsausbruch,MISC
Kriegsbeginn,MISC
Kritik,JOUR
Kritikerinnen-Pausengespräche,ORG
Kulturabteilung,JOUR
Kulturmanagement,ORG
Kunsthaus,LOC
Kunsthaus Heimplatz,LOC
Kunsthaus Stunden,LOC
Kunstwerk,WORK
Kurt Fröhlich,PER
Kurt Jooss,PER
Kylián,ORG;PER
KÖNNEN,DANC
Köln,LOC
Königsfelder Festspielen,ORG
Können,DANC
Körper,BODY
L'après-midi,WORK
L'après-midi d'un faune,WORK
LAUT,ORG
La Bayadère,WORK
La Sylphide,WORK
La Vivandière,WORK
La fille mal gardée,WORK
La vie en rose,WORK
Laban-Brief,MISC
Laban-Frauen,LOC;MISC
Laban-Leute,MISC
Laban-Schule,ORG
Laban-Schüler,MISC
Laban-Spektakel,ORG
Labanotation,LOC;MISC;PER
Lac Léman,LOC
Laientheater,STYL
Landbote,JOUR
Landboten-Leser,JOUR
Landesausstellung,MISC
Landesbibliothek,ORG
Laszlo Seregi,PER
Latein,MISC
Lausanne,LOC
Lausanner,LOC
Laxenburg,LOC
Le Corsaire,WORK
Le Sacre du Printemps,WORK
Lebenslauf,JOUR
Leeder-Ausstellung,ORG
Leeder-Nachlass,MISC
Leeder-Schülern,LOC
Legi,MISC
Lehre,PROC
Leipzig,LOC
Leistung,DANC
Leningrad,LOC
Les Biches,LOC
Lesebuch,JOUR
Lesotho,LOC
Lexika-Artikel,MISC
Lexikon,JOUR
Libretto,DANC
Liebe Ursula,MISC
Lilac Garden,LOC
Lilo Weber,PER
Lisa Stutz,PER
Lisa Ullmann,PER
Liska,MISC
Literatur,STYL
Literaturgeschichte,JOUR
Liz King,PER
Lokalsport,JOUR
London,LOC
Londoner,MISC
Loïe Fuller,LOC;PER
Ludwig II von Bayern,PER
Ludwig van Beethoven,PER
Luther,MISC
Luzern,LOC
Lynn Seymour,PER
Lübeck,LOC
L’après-midi d’un faune,MISC
MAN,ORG
MANN,MISC
MEHR,ORG
MIR,MISC
MIZ,ORG
MUSIK,STYL
MUSS,ORG
Machalina,LOC
Machst du,MISC
Machst du keine Disposition,MISC
Madge,WORK
Maguy Marin,MISC
Mailand,LOC
Mainz,LOC
Mainzer,MISC
Maja Lederer,PER
Makarova,MISC
Malachov,LOC
Maler,DANC
Mallorca,LOC
Manier,DANC
Mappen,JOUR
Mara Jovanovits,PER
Marbach,LOC
Marc Wuest,PER
Marco Goecke,PER
Margit Huber,PER
Margot Fonteyn,PER
