entity,type
Maria Piltz,PER
Marianne Forster,PER
Marie Rambert,PER
Mariette von Meyenburg,PER
Mariinski,ORG
Mariinski Ballett,ORG
Mariinski-Ballett,ORG
Mariinski-Palais,LOC
Mariinsky,MISC
Mariinsky II,MISC
Mariinsky-Ballett,LOC
Mario Botta,PER
Mario Volkart,PER
Marius Petipa,PER
Marlies Strech,PER
Marschmusik,STYL
Martha Graham,PER
Martin Schläpfer,PER
Martine Parmain,PER
Mary Wigman,PER
Mary-Wigman-Schule,LOC
Masuren,LOC
Mats Ek,PER
Matthäus-Passion,WORK
Maurice Béjart,PER
Max Pfister-Terpis,PER
Maya Kübler,PER
Mediathek Tanz,ORG
Mein Freund,MISC
Meine Gotte,MISC
Meisterwerk,DANC
Menstruation,BODY
Menuett,STYL
Merce Cunningham,PER
Methoden,DANC
Mexiko,LOC
Mhm,MISC
Mich fasziniert wirklich,MISC
Michel de Lutry,MISC
Mikhail Baryshnikov,PER
Miklos Bognar,PER
Mikos Bognar,PER
Militär,ORG
Millicent Hodson,LOC;PER
Mimos,PER
Minimal,STYL
Minkus,ORG;PER
Mirja Tervamaa,PER
Missionsspital,LOC
Mittel,DANC
Mittelfinger,LOC;MISC
Mittelschul-Filmclub,MISC
Mmh,LOC;PER
Modern-Tanztraining,MISC
Mondlandung,MISC
Monte Veritá,PER
Moskau,LOC
Mozart-Klavierkonzert,WORK
Mozart-Requiem,LOC
Mthatha,LOC
Mulhouse,LOC
Museum,DANC
Museum Zürich,LOC
Museum für Gestaltung,LOC
Musical,STYL
Musik,STYL
Musiktheater,STYL
Musiktheatern,ORG
Männersolo,DANC
Märchenhafte,MISC
Mäuserich,WORK
München,LOC
NACHHER,ORG
NATÜRLICH,MISC
NICHT,MISC;ORG
NONAM,ORG
NZZ,ORG
NZZ-Archiv,MISC
Nacktheit,BODY
Nairobi,LOC
Namibia,LOC
Napoleon,PER
Narration,DANC
Nase,BODY
Nasser See,LOC
Natacha Kelepovska,PER
Natalia Dudinskaya,PER
Natalia Makarowa,PER
Nationalballett,DANC
Nationalfonds,ORG
Naturhistorische Museum,LOC
Natürlichkeit,DANC
Naziregime,ORG
Nazis,ORG
Nein,LOC;PER
Nein! I,MISC
Nelson Mandela,PER
Neoklassik,STYL
Netz,JOUR
Neuenburg,LOC
Neujahr,MISC
Neumeiergetanzt,LOC
Neuproduktion,DANC
New York City,LOC
New York City Ballet,LOC
Nicholas Beriozoff,PER
Nicht-menschlichen,MISC
Niddy Impekoven,PER
Nie Rock n´ roll,MISC
Niels Björn Larsen,PER
Nikita Sergejewitsch Chruschtschow,PER
Nikita Sergejewitsch Cruschtschow,PER
Nikolais,LOC;PER
Nikolaus I.,PER
Nil,LOC
Nina Corti,PER
Nina Macciacchini,PER
Ninette de Valois,PER
Nora Güldenstein,PER
Nordamerika,LOC
Nordkap,LOC
Norma,MISC
Notation,PROC
Noten,DANC
Notiz,JOUR
Novellen,STYL
Nussknacker,WORK
Nyon,LOC
Nördlichen Kap,LOC
Nürensdorf,LOC
Obergericht,LOC
Oberkörper,BODY
Oberleiter,DANC
Objektivität,DANC
Ohad Naharin,PER
Ohren,BODY
Ohropax,MISC;ORG
Okay,MISC
Olivier Dubois,PER
Oper,STYL
Operette,STYL
Operetten-Darsteller,ORG
Operetteneinlage,MISC
Operneinlagen,MISC
Opernhaus,LOC
Opernhaus-Aufführungen,MISC
Opernprogramme,MISC
Oppenheim,PER
Opéra von Genf,ORG
Oral History,LOC;MISC
Orchester,STYL
Organ,BODY
Orlikowsky,ORG
Ostafrika,LOC
Ostdeutschland,ORG
Ostern,MISC
Ostersamstag,MISC
Otello,WORK
Othello,WORK
P,LOC;MISC;ORG;PER
P:,MISC;PER
P: Ich,MISC
P: Ich bin keine Tänzerin,MISC
P: Ich lese bei denen,MISC
P: Ich sage ja,MISC
P: Ja,MISC
PC,JOUR
PERFEKT,ORG
Palmyra,LOC
Pantomime,DANC
Paquita,LOC;MISC
Parenthese,LOC
Paris,LOC
Pariser,LOC
Pariser Oper,ORG
Parzival,WORK
Pas de Deux,DANC
Pas de Six,WORK
Pas de deux,DANC
Pat Neary,PER
Pathetische,MISC
Patrice Bart,PER
Paul Taylor,PER
Peer Gynt,WORK
Pellaton,PER
Pereira,LOC;PER
Performance,STYL
Permit,MISC
Pessimistische,ORG
Peter Schaufuss,PER
Peter Schilling,PER
Peter Wright,PER
Peter von Matt,PER
Petersburg,LOC
Petersburger,LOC
Petipa,PER
Petrograd,LOC
Pfauentheater,LOC;ORG
Pfrundhaus,LOC
Philippe Cohen,PER
Philippe Saire,PER
Phänomenal,MISC
Pia Mlakar,PER
Pianist,DANC
Pina Bausch,PER
Pina Pausch,PER
Pino Mlakar,PER
Pirouette,DANC
Plastik-Sichtmappen,LOC
Platel,MISC;PER
Platzierung,DANC
Politik,DANC
Polnisch,MISC
Pop,STYL
Portrait-Ordner,MISC
Porträt,JOUR
Postmoderne,STYL
Potifar,LOC
Prag,LOC
Premiere,DANC
Presse,JOUR
Pressedossier,JOUR
Pretoria,LOC
Prix Benois,MISC
Prix de Lausanne,MISC
Prix de Nyon,MISC
Pro Helvetia,ORG
Pro Helvetia Hefte,ORG
ProTanz,ORG
Probe,PROC
Probieren!,MISC
Produktion,DANC
Produktionsbedingungen,PROC
Programm,JOUR
Programmheft,DANC
Präsenz,DANC
Pseudo-Rekonstruktionen,MISC
Publikation,JOUR
Publikationsorgane,MISC
Publikum,DANC
Puppenfee,MISC
Quellen,JOUR
R/K,MISC
REISEN,MISC
RIESIGEN,ORG
Ragaz,LOC
Ratmanski,MISC;PER
Ratmansky,MISC;PER
"Ratmansky-""Schwanensee",WORK
Raumtheater,MISC
Rausch,DANC
Raymonda,WORK
Recherche,JOUR
Redaktion,JOUR
Redaktionsstelle,JOUR
Reformations Sinfonie,MISC
Reformkolonie,LOC
Regelmässigkeiten,MISC
Regina Christen,PER
Reich der Schatten,WORK
Reihentanz,STYL
Reine,LOC
Reitseile,MISC
Reklame,JOUR
Rekonstruktion,PROC
Religion,DANC
Renzo Piano,PER
Repertoire,DANC
Republik Kongo,LOC
Requiem,STYL
Ressort,JOUR
Ressource,PROC
Rezept,PROC
Rhein,LOC
Rhodesien,LOC
Rhythmik,DANC
Rhythmik-Seminar,MISC
Rhythmus,DANC
Riccardo Duse,PER
Richard Merz,PER
Richtungswechsel,DANC
Rigiblick,LOC
Robert Joffrey,PER
Rock,STYL
Rock the Ballet,ORG
Roger George,PER
Roger GeorgeNachlass,MISC
Rokoko-artig,MISC
Rolle,DANC
Rolleneinteilungen,MISC
Romane,STYL
Romantik,STYL
Romeo,MISC;PER
Rondal,LOC
Rosalia Chladek,PER
Rosenkavalier,WORK
Rot und Schwarz,MISC
Rote Fabrik,ORG
Roten Fabrik,ORG
Routine,PROC
Ruanda,LOC
Rudolf Nurejew,PER
Rudolf von Laban,PER
Russen,MISC
Russes-Tänzer,MISC
Russisch,MISC
Russland,LOC
Ruvina,LOC
Rämibühl,LOC
Rämisstrasse,MISC
Röden,LOC
Röthlisberger,ORG
Rücken,BODY
Rüdenplatz,LOC
SAFFA,ORG
SAPA,LOC;MISC;ORG
SBBS,LOC;ORG
SBTG,MISC;ORG
SCHREIBEN,JOUR
SEHR,MISC
SEIN Buch,MISC
SO,LOC;ORG
SONST,MISC
SPÄTER,ORG
STEHEN,MISC
Sacharoff-Stücke,LOC
Sacre,WORK
Sacre du Printemps,WORK
Safari,MISC
Saint-Léon,LOC;PER
Samarkand,LOC
Samson und Dalila,WORK
Samstag-Morgen,MISC
Sandra Warfield,PER
Sarah Jane,PER
Scala,LOC
Schaffhausen,LOC
Schatzalp,LOC
Schaupielhaus,LOC
Schauspiel,STYL
Schauspielhaus,LOC
Schockstarre,MISC
Scholz,LOC;PER
Schreiben,JOUR
Schreibrausch,JOUR
Schreibzustand,JOUR
Schriftstellerei,STYL
Schritt,DANC
Schule,PROC
Schulpräsentationen,PROC
Schwanensee,WORK
"Schwanensee""-Aufführung",WORK
"Schwanensee""-Lektionen",WORK
Schweden,LOC
Schweiz,LOC
Schweizer,MISC
Schweizer Nationalballett,ORG
Schweizer Tanzarchiv,ORG
Schweizer Theaterlexikon,MISC
Schweizer Theaterlexikongearbeitet,MISC
Schweizer Theatersammlungen,ORG
Schweizerische,MISC
Schweizerische Ballettberufsschule,ORG
Schweizerische Berufsverband für Tanz und Gymnastik,ORG
Schweizerische Frauenausstellung,ORG
Schweizerischen Bund,ORG
Schweizerischen Gesellschaft für Theaterkultur,ORG
Schweizerischen Tanzarchiv,ORG
Schweizerisches,MISC
Schweizern,LOC
Schwere,DANC
Schönes,MISC
Schütteltanz,STYL
Seerosen-,MISC
Sek,ORG
Selbstverlag,JOUR
Selbstverständnis,DANC
Serge Lifar,PER
Sergej Prokofiev,PER
Sesenheim,LOC
Short Pieces,WORK
Shortpieces,WORK
Show,DANC
Showtanz,STYL
SiViC,ORG
SiWiC,MISC
Sibirien,LOC
Sigurd Leeder,PER
Sigurd Leeder School of Dance,ORG
Simon Bauer,PER
Simone Aughterlony,PER
Singen,LOC
Singspiel,STYL
Sissi,WORK
Skating Rink,MISC
Skoronel,LOC
Soloabend,DANC
Soloabende,DANC
Solotänzer,DANC
Soloviëv,LOC
Solveig,WORK
Sophie Taeuber,PER
Sowjetzeit,ORG
Spannung,DANC
Spektakel,DANC
Spielplan,DANC
Spielzeit,DANC
Spirale,DANC
Spitzbergen,LOC
Spitze,BODY
Spitzenschuh,DANC
Spoerli,LOC;PER
Sprechtheater,DANC
Sprichst du von Bauer,MISC
Sprung,DANC
Spuck,MISC;PER
Spuck im Nacken,MISC
St. Cuthbert’s,LOC
St. Gallen,LOC
St. Petersburg,LOC
St. Petersburger Klassik,ORG
Stabilität,DANC
Stadelhofen,LOC
Stadt,LOC
Stadt Lausanne,LOC
Stadt Zürich,LOC
Stadthaus,LOC
Stadttheater,LOC
Statisterie,DANC
Stendal,LOC
Stenografie,JOUR
Stepanov,LOC;PER
Stepanov-Notation,LOC
Stepanov-Notationen,MISC
Stepanow-Notation,PROC
Stephanie Jordan,PER
Steps,ORG
Stichwort,JOUR
Stijn Celis,PER
Stil,DANC
Stile,STYL
Stimmung,DANC
Street-Tänzer,MISC
Streetdance,STYL
Stuttgart,LOC
Stuttgarter,MISC
Stuttgarter Balletttage,ORG
Stuttgarter Zeitung,ORG
Sudan,LOC
Susana,MISC;PER
Suzanne Perrottet,PER
Suédoise,MISC
Swanlake,WORK
Sylphide-Gewand,WORK
Sylphides,WORK
Sylvia Garcia,PER
Sylvie Guillem,PER
Symmetrie,DANC
Symposium,JOUR
Syrien,LOC
Szene,DANC
Sziget Massin,PER
Sänger,DANC
Sätze,JOUR
Südafrika,LOC
Südostanatolien,LOC
Südsudan,LOC
Südwestafrika,LOC
TONNENWEISE,ORG
TOTAL,ORG
Tag auf der Bühne,MISC
Tag des Tanzes,MISC
Tag essen,MISC
Tagi,ORG
Tanz,DANC
Tanz in Stücken,MISC
Tanz-November,MISC
TanzKRITIKER,JOUR
Tanzarchiv,LOC;ORG;PER
Tanzarchiv Lausanne,ORG
Tanzarchiv Zürich,ORG
Tanzarchivin Lausanne,ORG
Tanzauftritte,DANC
Tanzchef,DANC
Tanzchefs,LOC;ORG;PER
Tanzdrama,DANC
Tanzforum,LOC
Tanzfreundin,DANC
Tanzgedichte,DANC
Tanzgeschichte-Unterricht,MISC
Tanzjournalismus,DANC
Tanzkommission,DANC
Tanzkongress,MISC
Tanzkritiken,ORG
Tanzkritiker,JOUR
Tanzkritiker-Papst,MISC
Tanzkritikern,JOUR
Tanznetz,MISC
Tanznovember,MISC;PER
Tanzpreisträger,DANC
Tanzproben,PROC
Tanzschaffende,LOC;ORG
Tanzschaffenden,MISC;PER
Tanztheaterschule,LOC
Tanzvorstellungen,LOC
Tanzwissenschaft,DANC
Tatjana Gsovsky,PER
Technik,DANC
Tempo,DANC
Tendu,DANC
Terpis,LOC;MISC
Tessin,LOC
Text,JOUR
Thaddäus Kloster,LOC
The show must go on,WORK
The vertiginous Thrill of Exactitude,WORK
Thea Obenaus,PER
Theater,STYL
Theater 11,LOC
Theater St. Gallen,LOC
Theater Winterthur,LOC
Theater am Stadtgarten,LOC
Theaterballett,STYL
Theatergeschichte,JOUR
Theaterleiter,DANC
Theaterlexikon,JOUR
Theatertanz,STYL
Theatertanzschulen,LOC
Theatertänzer,MISC
Theaterwissenschaft,DANC
Thema,DANC
Theorie,DANC
Théâtre du Châtelet,LOC
Tierpärke,LOC
Tigran,MISC
Timing,DANC
Titel,WORK
Tollsten,MISC
Tom hast du,MISC
Tonhalle,LOC
Toni Areal,LOC
Toni-Areal,LOC
Toni-Areal Zürich,LOC
Tonkünstlerverband,MISC
Total schön,MISC
Tournee,DANC
Tourneetheater,DANC
Tradition,DANC
Training,PROC
Transkei,LOC
Traurig,MISC
Trennung,PROC
Triemli,LOC
Trix Gutekunst,ORG;PER
Trudi Schoop,PER
Tschaikowsky,PER
Tschaikowsky-Ballette,LOC
Tschechisch,MISC
Tschumi,LOC
Turicum,LOC
Tutu,DANC
Twyla Tharp,PER
Tänzerisch-schwungvolle,MISC
Tänzerleistungen,MISC
Tänzerpaar,MISC
Töchter-Schule,ORG
Tödi,LOC
Uetliberg,LOC
Uganda,LOC
Ulanowa,LOC
Uliza Rossi,PER
Ulla Kasics,PER
Ulm,LOC
Undine,MISC
Ungarisch,MISC
Uni Zürich,ORG
Universität,JOUR
Universität Zürich,ORG
Unterricht,PROC
Uraufführung,DANC
Urfa,LOC
Urgrossvater,MISC
Ursula Pellaton,PER
Ursulas,PER
Usbekistan,LOC
Uwe Scholz,PER
VERÖFFENTLICHTE,ORG
VHS,JOUR
VHS-Kassette,MISC
VIELE,ORG
VW Caravan,MISC
Valerie Preston-Dunlop,PER
Variation,DANC
Variation getanzt,PROC
Vashegyi,LOC
Vaslaw Nijinsky,PER
Venedig,LOC
Vera Skoronel,LOC
Verdi-Requiem,ORG
Verletzlichkeit,BODY
Vermittlung,DANC
Vermittlungsprogramme,MISC
Video,STYL
Videos,MISC
Vierertakt,MISC
Vierwaldstättersee,LOC
Vimeo,ORG
Vivandière,WORK
Vivandière-Pas de Six,WORK
Volksgesang,LOC
Volkskunst,STYL
Volksstanz-Bibliothek,MISC
Volkstanz,STYL
Vorstellung,DANC
Vortrag,JOUR
Véronique Doisneau,PER
W,LOC;PER
WIE,MISC
WIEDER,MISC
WIRKLICH,MISC
Wadi Halfa,LOC
Waganowa,LOC;PER
Waganowa-Akademie,LOC
Waganowa-Ausbildung,MISC
Waganowa-Methode,DANC
Walzer,STYL
Wandervogel,ORG
Warschau,LOC
Weihnacht,MISC
Weihnachten,MISC
Weihnachtsmärchen,STYL
Weihnachtszeit,MISC
Weil gerade im Tanz,MISC
Weimar,LOC
Weinöhl,LOC
Weisst Du,MISC
Weisst du,MISC
Welscher,MISC
Welscher Gruppe,ORG
Welschland,LOC
Weltgeist,DANC
Weltrum,ORG
Westend,LOC
Westend-Theater,MISC
Wiederholung,DANC
Wien,LOC
Wieso,LOC;PER
Wieso magst du den,MISC
Wikipedia,JOUR
Wikipedia-Einträge,MISC
Wild Coast,LOC
Wilhelm Tell,PER
William Forsythe,PER
Willst Du ausmachen?,MISC
Willst du,MISC
Willst du einen Schluck Wasser,MISC
Willy Godlevski,PER
Windhoek,LOC
Winterpalast,LOC
Winterreise,MISC
Winterthur,LOC
Winterthurer Zeitung,ORG
Wolfgang,LOC;ORG;PER
Wolfgang Amadeus Mozart,PER
Wolfgang Binder,PER
Wolfgang Brunner,PER
Wolfgang und Eve,MISC
Wollen,MISC
Woran,LOC
Wort,JOUR
Währendem,LOC
Würdest du,MISC
Yen Han,MISC
YouTube,JOUR
ZAUBERHAFTE,ORG
ZB,ORG
ZEIT,MISC
ZHDK,ORG
ZHdK,ORG
Zadie Mayer,PER
Zaire,LOC
Zarenkunst,DANC
Zauberflöte,MISC
Zeit,MISC
Zeit der Apartheid,MISC
Zeit der Sommerkurse,MISC
Zeit vom Beriozoff,ORG
Zeit von dem Neuen Tanz,MISC
Zeit von der Romantik,MISC
Zeitschrift,JOUR
Zeitung,JOUR
Zeitungsbusiness,JOUR
Zentralafrika,LOC
Zentraleuropäischer Tanz,STYL
Zentrum,ORG
ZhdK,MISC
Zimbabwe,LOC
Zoo,LOC
Zufall,DANC
Zululand,LOC
Zweifinger-System,JOUR
Zweite Reise,MISC
Zweiten Weltkrieg,MISC
Zweiten Weltkriegs,MISC
Zürcher,MISC
Zürcher Balletts,ORG
Zürcher Landboten,ORG
Zürcher Truppe,ORG
Züri West,ORG
Züri-Fest,LOC
Züriberg,LOC
Zürich,LOC
Zürichdeutschen Wörterbuch,MISC
Zürichsee Zeitung,ORG
Zürichsee-Zeitung,ORG
abstrakt,DANC
afrikanische,MISC
afrikanischen,MISC
afrikanisches,MISC
amerikanische,MISC
anglo-anglikanisches,MISC
arabische,MISC
authentisch,DANC
dem Krieg,MISC
der Schweiz,LOC
derSpoerli,ORG
derTAZ,ORG
deutsche,MISC
deutschen,MISC
deutscher,MISC
deutschsprachigen,MISC
die Beatles,ORG
disponieren,PROC
distanziert,PROC
dänische,MISC
einheitlich,DANC
englische,MISC
englischen,MISC
ersten Weltkrieg,MISC
europäische,MISC
farbig,DANC
finnischen,MISC
französische,MISC
französischen,MISC
gegenwärtig,DANC
historisch,DANC
inMünchen,MISC
innerlich,DANC
international,DANC
iranischen,MISC
islamischen,MISC
islamisches,MISC
jüdische,MISC
kommunistischer,MISC
konventionell,DANC
kopieren,DANC;JOUR
krank,BODY
lebendig,DANC
lernen,PROC
lieblich,DANC
luftig,DANC
modern,DANC
nationalsozialistischen,MISC
niederländischer,MISC
original,DANC
populär,DANC
raffiniert,DANC
russische,MISC
russischen,MISC
russischer,MISC
schottische,MISC
schweben,DANC
schwedische,MISC
spanische,MISC
spanischen,MISC
systematisieren,JOUR
theatralisch,DANC
tippen,JOUR
ungarischen,MISC
unprofessionell,DANC
unterricht,PROC
zweiten Weltkrieg,MISC
Ägypten,LOC
Étoiles,ORG
Österreich,LOC
ÜBERALL,ORG
Übergang,DANC
Überirdische,LOC
Überlieferung,DANC
Übung,PROC
Übung macht,PROC
Übungen sind,PROC
ägyptische,MISC
ästhetisch,DANC
​,LOC
‚Chladek,PER
